"pathway","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cell_type"
"HP-ABNORMAL-HDL-CHOLESTEROL-CONCENTRATION",6.87021192641872e-07,0.0957926999879604,1,1,0.000434884414942305,"Foam"
"GOBP-POSITIVE-REGULATION-OF-FAT-CELL-DIFFERENTIATION",4.41315458161955e-12,-0.0902216727846472,1,1,2.79352685016518e-09,"Foam"
"BIOCARTA-NFAT-PATHWAY",2.51947168546808e-06,-0.0886197653220622,1,1,0.0015948255769013,"Foam"
"GOBP-REGULATION-OF-BROWN-FAT-CELL-DIFFERENTIATION",9.16197485979107e-06,0.0884212581568056,1,1,0.00579953008624774,"Foam"
"GOBP-VERY-LONG-CHAIN-FATTY-ACID-METABOLIC-PROCESS",1.68855644412647e-06,0.0847211103102072,1,1,0.00106885622913205,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-GREEN-DN",6.70728786932811e-05,0.0814481787159211,1,1,0.0424571322128469,"Foam"
"GOBP-PLASMA-MEMBRANE-PHOSPHOLIPID-SCRAMBLING",1.73771105376098e-05,0.0810303547952902,1,1,0.010999710970307,"Foam"
"REACTOME-SYNTHESIS-OF-BILE-ACIDS-AND-BILE-SALTS-VIA-7ALPHA-HYDROXYCHOLESTEROL",8.89568646804745e-08,0.0807886281988646,1,1,5.63096953427404e-05,"Foam"
"REACTOME-CLEC7A-DECTIN-1-INDUCES-NFAT-ACTIVATION",5.55364581524438e-05,0.0796804202690531,1,1,0.0351545780104969,"Foam"
"REACTOME-HEPARAN-SULFATE-HEPARIN-HS-GAG-METABOLISM",4.37468608116805e-18,0.0764657355888181,1,1,2.76917628937937e-15,"Foam"
"GOMF-LOW-DENSITY-LIPOPROTEIN-PARTICLE-RECEPTOR-BINDING",2.28152660071659e-05,0.0752271934496553,1,1,0.014442063382536,"Foam"
"HP-FATIGABLE-WEAKNESS-OF-SKELETAL-MUSCLES",3.56817604531015e-06,0.0711702182818392,1,1,0.00225865543668133,"Foam"
"GOBP-PROTEIN-LIPID-COMPLEX-ASSEMBLY",5.65650269896728e-06,0.0688501031322044,1,1,0.00358056620844629,"Foam"
"GOBP-RESPONSE-TO-FATTY-ACID",4.78812364376273e-09,-0.0687748938335817,1,1,3.03088226650181e-06,"Foam"
"HP-ABNORMALITY-OF-LIPOPROTEIN-CHOLESTEROL-CONCENTRATION",1.66633142159795e-06,-0.0685673132160582,1,1,0.0010547877898715,"Foam"
"GOMF-SPHINGOLIPID-BINDING",1.57372813567195e-05,0.068299658860516,1,1,0.00996169909880347,"Foam"
"HALLMARK-CHOLESTEROL-HOMEOSTASIS",3.99374630458683e-15,-0.0668345843157629,1,1,2.52804141080347e-12,"Foam"
"GOMF-GLYCOLIPID-BINDING",3.44483847211116e-05,0.065533876632343,1,1,0.0218058275284636,"Foam"
"GOMF-FATTY-ACID-BINDING",3.89536811459559e-09,0.0653580648480716,1,1,2.46576801653901e-06,"Foam"
"GOBP-REGULATION-OF-MEMBRANE-LIPID-DISTRIBUTION",1.58115557935909e-11,-0.0648203396081914,1,1,1.0008714817343e-08,"Foam"
"GOMF-PHOSPHOLIPID-TRANSPORTER-ACTIVITY",1.15171491052624e-09,-0.0646156439658032,1,1,7.29035538363109e-07,"Foam"
"GOBP-BROWN-FAT-CELL-DIFFERENTIATION",3.71393777512304e-06,-0.0645313368556444,1,1,0.00235092261165289,"Foam"
"WP-GLYCEROPHOSPHOLIPID-BIOSYNTHETIC-PATHWAY",2.76294544972079e-05,0.0589013500236772,1,1,0.0174894446967326,"Foam"
"WP-LIPID-METABOLISM-PATHWAY",4.2685456285634e-05,0.0555433561130396,1,1,0.0270198938288063,"Foam"
"KEGG-GLYCEROLIPID-METABOLISM",4.97050918062316e-05,-0.0538435339153702,1,1,0.0314633231133446,"Foam"
"GOBP-FATTY-ACYL-COA-METABOLIC-PROCESS",3.32087588452371e-07,0.0530354334203302,1,1,0.000210211443490351,"Foam"
"REACTOME-REGULATION-OF-CHOLESTEROL-BIOSYNTHESIS-BY-SREBP-SREBF",1.87923885989675e-10,-0.0511865561150646,1,1,1.18955819831464e-07,"Foam"
"URS-ADIPOCYTE-DIFFERENTIATION-UP",1.21326993482476e-13,-0.0484562703002211,1,1,7.67999868744072e-11,"Foam"
"GOBP-LONG-CHAIN-FATTY-ACID-BIOSYNTHETIC-PROCESS",2.28307130455675e-05,0.0458492204294538,1,1,0.0144518413578442,"Foam"
"GOBP-LIPID-TRANSLOCATION",9.48586904303852e-11,-0.0449911583771136,1,1,6.00455510424338e-08,"Foam"
"GOBP-POSITIVE-REGULATION-OF-CHOLESTEROL-EFFLUX",1.29059472323776e-05,0.0443702103980073,1,1,0.00816946459809504,"Foam"
"WP-SPHINGOLIPID-METABOLISM-INTEGRATED-PATHWAY",4.61825788000856e-05,0.0436517801223726,1,1,0.0292335723804542,"Foam"
"GOBP-MEMBRANE-LIPID-CATABOLIC-PROCESS",4.33918006942201e-06,0.042257928308385,1,1,0.00274670098394413,"Foam"
"GOBP-PHOSPHOLIPID-DEPHOSPHORYLATION",6.33179586693726e-05,-0.0421609442863513,1,1,0.0400802678377129,"Foam"
"GARGALOVIC-RESPONSE-TO-OXIDIZED-PHOSPHOLIPIDS-BLACK-UP",3.5656799089415e-06,0.0408534639914597,1,1,0.00225707538235997,"Foam"
"PID-NFAT-3PATHWAY",4.92970036864563e-12,-0.0369468923568537,1,1,3.12050033335268e-09,"Foam"
"REACTOME-SPHINGOLIPID-DE-NOVO-BIOSYNTHESIS",3.02393793576505e-07,-0.0303934671251982,1,1,0.000191415271333928,"Foam"
"WP-CHOLESTEROL-METABOLISM-WITH-BLOCH-AND-KANDUTSCHRUSSELL-PATHWAYS",3.97035949699626e-08,0.0297300128925171,1,1,2.51323756159863e-05,"Foam"
"GOMF-LIPOPROTEIN-PARTICLE-RECEPTOR-BINDING",5.99221503099355e-05,0.0272718996726757,1,1,0.0379307211461892,"Foam"
"GOBP-REGULATION-OF-FATTY-ACID-BIOSYNTHETIC-PROCESS",4.4715733898314e-06,-0.0228157412723968,1,1,0.00283050595576328,"Foam"
"REACTOME-GAMMA-CARBOXYLATION-HYPUSINE-FORMATION-AND-ARYLSULFATASE-ACTIVATION",2.17033686163559e-08,0.0142140402725195,1,1,1.37382323341533e-05,"Foam"
"PID-NFAT-TFPATHWAY",2.22420187621473e-09,-0.0138544807154704,1,1,1.40791978764392e-06,"Foam"
"GOBP-POSITIVE-REGULATION-OF-LIPID-KINASE-ACTIVITY",6.2179346559531e-06,0.0122004926030801,1,1,0.00393595263721831,"Foam"
"REACTOME-GLYCOSPHINGOLIPID-METABOLISM",2.98729727574619e-07,-0.0116752994120954,1,1,0.000189095917554734,"Foam"
"GOBP-POSITIVE-REGULATION-OF-STEROL-TRANSPORT",6.85850764098548e-06,-0.00655349715724185,1,1,0.00434143533674381,"Foam"
"GOMF-INTRAMEMBRANE-LIPID-TRANSPORTER-ACTIVITY",2.99137308782819e-07,0.00523793686815477,1,1,0.000189353916459525,"Foam"
"GOBP-NEGATIVE-REGULATION-OF-INTRACELLULAR-STEROID-HORMONE-RECEPTOR-SIGNALING-PATHWAY",5.40545299308668e-07,0.00438173037132028,1,1,0.000342165174462387,"Foam"
"SHIPP-DLBCL-CURED-VS-FATAL-DN",7.07095840905078e-06,-0.00233280315012863,1,1,0.00447591667292915,"Foam"
